cnt,description,link,org_link,pDate,title,,,,,,,,,,,,,,,,,
353,?�화 '?�동' ?�론배급?�사?��? 10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 ?�렸?? ?�화 '?�동'?� ?�체불명 ?�발머리 주방??'거석????(마동????만난 ?�설??반항??'?�일'(박정�?�?무작???�회�??�어??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003507434,http://sports.chosun.com/news/ntype.htm?id=201912100100074990004722&servicedate=20191210,2019-12-10 16:57,[?�토] ?�해?? '바른 �?��',,,,,,,,,,,,,,,,,
354,?�화 '?�동' ?�론배급?�사?��? 10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 ?�렸?? ?�화 '?�동'?� ?�체불명 ?�발머리 주방??'거석????(마동????만난 ?�설??반항??'?�일'(박정�?�?무작???�회�??�어??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003507433,http://sports.chosun.com/news/ntype.htm?id=201912100100074980004721&servicedate=20191210,2019-12-10 16:57,[?�토] ?�정?? ?��???미모,,,,,,,,,,,,,,,,,
355,"?�화 '?�동' ?�론 배급 ?�사?��? 10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�렸?? 배우 ?�정?��? 최성?�???�즈�?취하�??�다. ?�포?�비?�스=?�울,",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=477&aid=0000222383,http://www.spotvnews.co.kr/?mod=news&act=articleView&idxno=333472,2019-12-10 16:57,"[?�토S] ?�정??최성?�, ?�아???�트",,,,,,,,,,,,,,,,,
356,배우 마동?? 박정�? ?�해?? ?�정?�의 ?�쾌???�기 변?�과 ?�너지�?기�?�?모으???�화 ?�시?��??�론?�사?��? 10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�서 ?�렸?? 배우 ?�해?�이 간담?��? 마치�?무�?�??�서�??�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004133235,http://www.osen.co.kr/article/G1111275212,2019-12-10 16:57,"[?�진]'?�동' ?�해?? 반항?�로 변??
357,배우 ?�해?�이 9???�후 ?�울 광진�?CGV <b>건�??�구</b>?�에???�린 ?�화 ?�동 ?�론배급?�사?�에 참석?�고 ?�다. ?�시?�’�? ?�체불명 ?�발머리 주방??거석?�형(마동??�???만난 ?�설??반항???�일(박정�?�?�?무작??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000782570,http://sports.donga.com/3/all/20191210/98741882/1,2019-12-10 16:57:00,[?�아?�토]?�해?? 착한 ?�생김?��?""",,,,,,,,,,,,,,,,,
358,"박정�? ?�해?? ?�정?? 최성?�, ?�경?�는 12??10???�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동'(감독 최정?? ?�론 ?�사????간담?��? ?�해 '?�?? 마동?�과 ?�흡??맞춘 ?�이?�기�??�했?? 마동?��? ?�외... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000216536,http://www.newsen.com/news_view.php?uid=201912101646376710,2019-12-10 16:57,"?�맞?�면 죽는?��?.?�시?��?박정민→?�해?? 마동?�과 ?�흡 ?�얘�?
359,배우 박정민이 10???�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 ?�시?��?감독 최정?? ?�론?�사?�에 참석?�고 ?�다. ?�화 ?�시?�’�? ?�체불명 ?�발머리 주방???�거?�이?��?마동????만난 ?�설??반항??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003664306,https://www.sedaily.com/NewsView/1VS0QVCY7O,2019-12-10 16:57:00,?�인?�하??박정�?(?�동 ?�론?�사??
360,배우 최성?�??10???�후 ?�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동(감독 최정?? ?�작 (�??�유?�강)' ?�론 ?�사 �?기자간담?�에 참석???�토?�?�을 갖고 ?�다. 마동?? 박정�? ?�해?? ?�정?? 최성?�... """,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004255097,https://www.hankyung.com/entertainment/article/201912105274H,2019-12-10 16:57,"[?�토] 최성?�, '블랙 ?�피?�로 ?�크?�게~'",,,,,,,,,,,,,
361,배우 ?�해?�이 10???�후 ?�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 ?�시?��??�론?�사?�에 참석?�다. /?�승??기자 lsh87@ 배우 ?�해?�이 ?�너지�?주는 ?�뜻???�품???�고 ?�어 ?�화 ?�시?�’에 출연?�다�?.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000425176,http://www.tenasia.co.kr/archives/1872885,2019-12-10 16:56,?�시?��??�해??&quot;?�람 ?�새 ?�는 ?�품...?�도 ?�로 받았??quot;,,,,,,,,,,,,,,,,,
362,배우 최성?�??10???�후 ?�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동(감독 최정?? ?�작 (�??�유?�강)' ?�론 ?�사 �?기자간담?�에 참석???�토?�?�을 갖고 ?�다. 마동?? 박정�? ?�해?? ?�정?? 최성?�... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004255096,https://www.hankyung.com/entertainment/article/201912105257H,2019-12-10 16:56,"[?�토] 최성?�, '?�짝 ?�러???�리?�인~'",,,,,,,,,,,,,,,,,
363,?�화 '?�동' ?�론배급?�사?��? 10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 ?�렸?? ?�화 '?�동'?� ?�체불명 ?�발머리 주방??'거석????(마동????만난 ?�설??반항??'?�일'(박정�?�?무작???�회�??�어??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003507428,http://sports.chosun.com/news/ntype.htm?id=201912100100074920004716&servicedate=20191210,2019-12-10 16:56,[?�토] 박정�? ???�전?�는 배우,,,,,,,,,,,,,,,,,
364,배우 박정민이 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에??진핻???�화 ?�시?��??�사??�?기자간담?�에??취재진을 ?�해 ?�즈�?취하�??�다. ?�화 ?�시?�’�? ?�명???�툰???�작?�로 ?�으�??�체불명??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000602877,http://www.sportsseoul.com/news/read/859871,2019-12-10 16:56,[?�토]박정�? ?�프지 ?�게 ?�려준 마동?�에�?감사�?,,,,,,,,,,,,,,,,,
365,"?�화 '?�동' ?�론 배급 ?�사?��? 10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�렸?? 배우 김?��?, ?�정?? 최성?�, ?�경?? ?�해?�이 ?�즈�?취하�??�다. ?�포?�비?�스=?�울,",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=477&aid=0000222382,http://www.spotvnews.co.kr/?mod=news&act=articleView&idxno=333471,2019-12-10 16:56,[?�토S] '?�화 '?�동' 기�???주세??',,,,,,,,,,,,,,,,,
366,배우 ?�해?�이 10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에???�즈�?취하�??�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000782566,http://sports.donga.com/3/all/20191210/98741801/2,2019-12-10 16:56,[?�토] ?�해???�곱?�고???��???,,,,,,,,,,,,,,,,,
367,?�말 ?�화 ?�시?�’이 10??�?��?�네�?<b>건�??�구</b>?�서 ?�론?�사?��? 가졌다. 2014???�재�??�작???�점 9.8?�을 기록???�명 ?�툰???�화?�한 ?�시?�’�? ?�고 ?��? 것도 ?�고 ?�고 ?��? 것도 ?�고 그�? 지금의 ?�리?�서... ,http://www.viva100.com/main/view.php?key=20191210010003613,http://www.viva100.com/main/view.php?key=20191210010003613,2019-12-10 16:56,[B그라?�드] ?�기 모범?�들 &quot;?�냈??quot;???�화 '?�동' ?�론 공개!,,,,,,,,,,,,,,,,,
368,배우 ?�경?��? 10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에???�즈�?취하�??�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000782568,http://sports.donga.com/3/all/20191210/98741852/2,2019-12-10 16:56,[?�토] ?�경???�순박한 브이(V)??,,,,,,,,,,,,,,,,,
369,?�화 '?�동' ?�론배급?�사?��? 10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 ?�렸?? ?�화 '?�동'?� ?�체불명 ?�발머리 주방??'거석????(마동????만난 ?�설??반항??'?�일'(박정�?�?무작???�회�??�어??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003507429,http://sports.chosun.com/news/ntype.htm?id=201912100100074930004717&servicedate=20191210,2019-12-10 16:56,[?�토] ?�해?? 촉촉???�빛,,,,,,,,,,,,,,,,,
370,?�화 '?�동' ?�론배급?�사?��? 10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 ?�렸?? ?�화 '?�동'?� ?�체불명 ?�발머리 주방??'거석????(마동????만난 ?�설??반항??'?�일'(박정�?�?무작???�회�??�어??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003507430,http://sports.chosun.com/news/ntype.htm?id=201912100100074940004718&servicedate=20191210,2019-12-10 16:56,[?�토] ?�정?? '매력?�인 배우',,,,,,,,,,,,,,,,,
371,배우 ?�해?�이 10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에??취재진의 질문???�으�??��??�고 ?�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000782567,http://sports.donga.com/3/all/20191210/98741820/2,2019-12-10 16:56,[?�토] ?�해???�여???�레�??�는 미소??,,,,,,,,,,,,,,,,,
372,10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에?�는 ?�화 '?�동'(감독 최정?�·제???�외?�내강·배�?NEW)???�론?�사?��? 진행?�다. 배우 박정�??�진=?�합?�스 ?�공] ?�화???�체불명 ?�발머리 주방??.. ,http://www.ajunews.com/view/20191210165217774,http://www.ajunews.com/view/20191210165217774,2019-12-10 16:56,'?�동' 박정�?&quot;마동?�에�?맞는 ?? ?�히?????�파??��?�아가 ???�다&quot;,,,,,,,,,,,,,,,,,
373,배우 ?�해?�이 10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 ?�시?��??�론?�사?�에 참석???�토?�?�을 갖고 ?�다. ?�시?�’�? ?�체불명 ?�발머리 주방??거석?�형(마동??�???만난 ?�설??반항??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=005&aid=0001267228,http://news.kmib.co.kr/article/view.asp?arcid=0014016614&code=61181111&cp=nv,2019-12-10 16:56,"?�해?? ?�랑?�러???�웃??
374,?�화 '?�동' ?�론배급?�사?��? 10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 ?�렸?? ?�화 '?�동'?� ?�체불명 ?�발머리 주방??'거석????(마동????만난 ?�설??반항??'?�일'(박정�?�?무작???�회�??�어??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003507431,http://sports.chosun.com/news/ntype.htm?id=201912100100074950004719&servicedate=20191210,2019-12-10 16:56:00,[?�토] ?�정?? ?�크??미모""",,,,,,,,,,,,,,,,,
375,"배우 박정�? ?�해?? ?�정?? 최성?�, ?�경?? 최정??감독??10???�후 ?�울??광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 진행???�화 '?�동' ?�론배급 ?�사?�에 참석?�다. '?�동'?� 무서??�??�는 ?�설??반항???�일... ",http://news.maxmovie.com/408526,http://news.maxmovie.com/408526,2019-12-10 16:56,[?�토] '?�동' ?�이???�치??최정??감독�?배우??,,,,,,,,,,,,,,,,,
376,배우 ?�정?��? 10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에???�즈�?취하�??�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000782569,http://sports.donga.com/3/all/20191210/98741846/2,2019-12-10 16:56,[?�토] ?�정???�다???�마�?변?��?,,,,,,,,,,,,,,,,,
377,박정민�? 10???�후 ?�울 광진�?<b>건�??�구</b> �?��?�네마에??진행???�화 '?�동' ?�론배급?�사 �?기자간담?�에??&quot;방황?�는 �?��?�이?�고 ?�을 ???�쩔 ???�이 ?�오르는 불편?�고 불쾌???��?지?�을 최�???배제?�다&quot;�?.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=241&aid=0002986798,http://isplus.live.joins.com/news/article/article.asp?total_id=23653441,2019-12-10 16:55,'?�동' 박정�?&quot;비행�?��???��?지 ?�닌 ?�랑?�러??캐릭??만들??quot;,,,,,,,,,,,,,,,,,
378,배우 마동?? 박정�? ?�해?? ?�정?�의 ?�쾌???�기 변?�과 ?�너지�?기�?�?모으???�화 ?�시?��??�론?�사?��? 10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�서 ?�렸?? 배우 ?�정?? 최성?�???�토?�?�을 ?�고 ?�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004133234,http://www.osen.co.kr/article/G1111275210,2019-12-10 16:55,"[?�진]?�정??최성?�, '?�블�??�트'",,,,,,,,,,,,,,,,,
379,"배우 마동?? 박정�? ?�해?? ?�정?�의 ?�쾌???�기 변?�과 ?�너지�?기�?�?모으???�화 ?�시?��??�론?�사?��? 10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�서 ?�렸?? 배우 박정�? ?�정?? 최성?�, ?�경?? ?�해?�이... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004133232,http://www.osen.co.kr/article/G1111275208,2019-12-10 16:54,[?�진]'?�동' 극장?�서 만나??,,,,,,,,,,,,,,,,,
380,배우 마동?? 박정�? ?�해?? ?�정?�의 ?�쾌???�기 변?�과 ?�너지�?기�?�?모으???�화 ?�시?��??�론?�사?��? 10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�서 ?�렸?? 배우 박정�? ?�정?��? ?�토?�?�을 ?�고 ?�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004133231,http://www.osen.co.kr/article/G1111275207,2019-12-10 16:53,[?�진]박정�??�정?? '?�뜻??모자',,,,,,,,,,,,,,,,,
381,?�화 '?�동' ?�론배급?�사?��? 10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 ?�렸?? ?�화 '?�동'?� ?�체불명 ?�발머리 주방??'거석????(마동????만난 ?�설??반항??'?�일'(박정�?�?무작???�회�??�어??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003507427,http://sports.chosun.com/news/ntype.htm?id=201912100100074910004715&servicedate=20191210,2019-12-10 16:53,[?�토] 박정�? ?�크???�빛,,,,,,,,,,,,,,,,,
382,배우 박정민이 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에??진핻???�화 ?�시?��??�사??�?기자간담?�에??취재진을 ?�해 ?�즈�?취하�??�다. ?�화 ?�시?�’�? ?�명???�툰???�작?�로 ?�으�??�체불명??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000602875,http://www.sportsseoul.com/news/read/859867,2019-12-10 16:53,[?�토]?�화 '?�동'??주연 맡�? 박정�?,,,,,,,,,,,,,,,,,
383,"?�화 '?�동' ?�론 배급 ?�사?��? 10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�렸?? 배우 박정민과 ?�정?��? ?�즈�?취하�??�다. ?�포?�비?�스=?�울,",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=477&aid=0000222380,http://www.spotvnews.co.kr/?mod=news&act=articleView&idxno=333470,2019-12-10 16:53,[?�토S] 박정�? '?�정???�배??좋아??,,,,,,,,,,,,,,,,,
384,?�화 '?�동' ?�론배급?�사?��? 10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 ?�렸?? ?�화 '?�동'?� ?�체불명 ?�발머리 주방??'거석????(마동????만난 ?�설??반항??'?�일'(박정�?�?무작???�회�??�어??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003507426,http://sports.chosun.com/news/ntype.htm?id=201912100100074900004714&servicedate=20191210,2019-12-10 16:53,"[?�토] 최성?�, ?�시 멍하??",,,,,,,,,,,,,,,,,
385,?�화 '?�동' ?�론배급?�사?��? 10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 ?�렸?? ?�화 '?�동'?� ?�체불명 ?�발머리 주방??'거석????(마동????만난 ?�설??반항??'?�일'(박정�?�?무작???�회�??�어??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003507425,http://sports.chosun.com/news/ntype.htm?id=201912100100074890004713&servicedate=20191210,2019-12-10 16:53,"[?�토] 박정�? 보고 ?��? ?�리 ??
386,배우 박정민이 10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 ?�시?��??�론?�사?�에 참석???�토?�?�을 갖고 ?�다. ?�시?�’�? ?�체불명 ?�발머리 주방??거석?�형(마동??�???만난 ?�설??반항??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=005&aid=0001267224,http://news.kmib.co.kr/article/view.asp?arcid=0014016592&code=61181111&cp=nv,2019-12-10 16:53:00,박정�? ?�남???�석""",,,,,,,,,,,,,,,,,
387,배우 최성?�??9???�후 ?�울 광진�?CGV <b>건�??�구</b>?�에???�린 ?�화 ?�동 ?�론배급?�사?�에 참석?�고 ?�다. ?�시?�’�? ?�체불명 ?�발머리 주방??거석?�형(마동??�???만난 ?�설??반항???�일(박정�?�?�?무작??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000782565,http://sports.donga.com/3/all/20191210/98741757/1,2019-12-10 16:53,[?�아?�토]최성?�. 그림?�마?� 빛나??,,,,,,,,,,,,,,,,,
