cnt,description,link,org_link,pDate,title,,,,,,,,,,,,,,,,,,,,,,
245,"?�히 김규리???�아??가?�한 분위기�? ?�선??강탈?�다. ?�편, 김규리???�는 12??21?��???2020??3??1?�까지 <b>?�경?�</b>?�교 공연?�술?�터 ?�콘 2관?�서 공연?�는 ?�극 '꽃의 비�?'??출연?�다. 김?�창",http://nc.asiae.co.kr/view.htm?idxno=2019111518463484221,http://nc.asiae.co.kr/view.htm?idxno=2019111518463484221,2019-11-15 18:48,"김규리, ?�아??가?�한 ?�신 미모...'?�쿵주의'",,,,,,,,,,,,,,,,,,,,,,
246,15??채널A???�?�생 뮤�???발굴 ?�로?�트 ?�보컬플?�이 : 캠퍼??뮤직 ?�림?�아???�하 보컬?�레??)??측�? ??b>?�경?�</b> ?�림?�?�으�?뭉친 ?�버?�톤X카�??�X김?�롬(?�상 <b>?�경?�</b>)???�교 ?�???�합??경연�??�재�?.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003235890,http://biz.heraldcorp.com/view.php?ud=201911151818355773358_1,2019-11-15 18:21,'보컬?�레??' ???�해�?'?�즈 카페' 경연 무�? ?�공�?.?�일�?'감탄',,,,,,,,,,,,,,,,,,,,,,
247, <b>?�경?�</b>???�술교육?�터가 ?�울 금천구에???�시?�는 '2019-2020 금천 �?��??뮤�?�?'?��??�라�? 7�?.. <b>?�경</b>?�술교육?�터???�년 2??까�? 금천 �?��??'?��??�라�? 7�?종합교육???�해 지??��??�?��?�의 창의??.. ,http://www.veritas-a.com/news/articleView.html?idxno=303498,http://www.veritas-a.com/news/articleView.html?idxno=303498,2019-11-15 17:26,"<b>?�경?�</b> ?�술교육?�터, 금천�?�?��??뮤�?�?'?��??�라�? 7�??�학???�료",,,,,,,,,,,,,,,,,,,,,,
248,?�국<b>?�?�교</b>?�협?�회(?�하 ?�교협)?�서 진행?�는 ?�시 박람?�는 ?�튿?�인 12?????�작??7???�나??.. ?��??� <b>?�경?�</b> ?�울과기?� ?�울기독?� ?�울?�립?� ?�울?�학?� ?�울?��? ?�원?� ?�문?� ?�결?� ?�공?��? ?�신?��?... ,http://www.veritas-a.com/news/articleView.html?idxno=303384,http://www.veritas-a.com/news/articleView.html?idxno=303384,2019-11-15 16:58,?�해???�시박람???�효???��?.. '?�적 발표 ?�루만에 변?�없??,,,,,,,,,,,,,,,,,,,,,,
249,15??채널A???�?�생 뮤�???발굴 ?�로?�트 ?�보컬플?�이 : 캠퍼??뮤직 ?�림?�아???�하 보컬?�레??)??측�? ??b>?�경?�</b> ?�림?�?�으�?뭉친 ?�버?�톤X카�??�X김?�롬(?�상 <b>?�경?�</b>)???�교 ?�???�합??경연�??�재�?.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000776875,http://sports.donga.com/3/all/20191115/98379993/1,2019-11-15 16:46,?�보컬플?�이2?? ???�해�??�재�?카페???�해?��?��?�리??감탄,,,,,,,,,,,,,,,,,,,,,,
250,11??5??채널A???�?�생 뮤�???발굴 ?�로?�트 ?�보컬플?�이 : 캠퍼??뮤직 ?�림?�아???�하 보컬?�레??)??측�? ??b>?�경?�</b> ?�림?�?�으�?뭉친 ?�버?�톤X카�??�X김?�롬(?�상 <b>?�경?�</b>)???�교 ?�???�합??경연�??�재�?.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=609&aid=0000203783,http://www.newsen.com/news_view.php?uid=201911151638251910,2019-11-15 16:42,?�보컬플?�이2?????�해�??�재�?카페???�해?�에 ?�일�??�제?��?만났?��?,,,,,,,,,,,,,,,,,,,,,,
251,?�국 180?�개 매장???�영 중인 ?��??��??�학???�천 부?�점?�서 2020?�도 <b>?�경?�</b>?�교 ?�어 메이?�업... ?�한 <b>?�경?�</b>?�교 뷰티?�라???�시 ?�격 ?�천?�활?�술고등?�교 ?�경???�생 ?�한 ?�격?�여 ?�해 2020??<b>?�경?�</b>... ,http://www.dtoday.co.kr/news/articleView.html?idxno=337282,http://www.dtoday.co.kr/news/articleView.html?idxno=337282,2019-11-15 16:32,?�천미용?�원 ?�천뷰티?�술�?<b>?�경?�</b> 미용?�시 ?�격??4명배�?,,,,,,,,,,,,,,,,,,,,,,
252,채널A '보컬?�레??: 캠퍼??뮤직 ?�림?�아?? 측�? '<b>?�경?�</b> ?�림?�'?�로 뭉친 ?�버?�톤X카�??�X김?�롬(?�상 <b>?�경?�</b>)???�교 ?�???�합??경연�?'?�즈 카페'(?�곡: ?�해�? 무�?�?15???�공�??�다. ?�버?�톤???�절??.. ,http://www.veritas-a.com/news/articleView.html?idxno=303476,http://www.veritas-a.com/news/articleView.html?idxno=303476,2019-11-15 15:14,"'보컬?�레??' <b>?�경?�</b> ?�림?�, ???�해철의 '?�즈 카페' 무�? ?�공�?
253,15??채널A ?�보컬플?�이 : 캠퍼??뮤직 ?�림?�아???�하 보컬?�레??)??측�? <b>?�경?�</b> ?�림?�?�로 뭉친 ?�버?�톤"," 카�??? 김?�롬(?�상 <b>?�경?�</b>)???�교 ?�???�합??경연�??�재�?카페???�곡: ?�해�? 무�?�?.. """,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000440361,http://www.hankookilbo.com/news/npath/201911151411339152?did=NA,2019-11-15 15:14,?�보컬플?�이2???�일�? <b>?�경?�</b> ?�림?� ?�재�?카페???�해?�에 감탄,,,,,,,,,,,,,,,,,
254,15??채널A???�?�생 뮤�???발굴 ?�로?�트 ?�보컬플?�이 : 캠퍼??뮤직 ?�림?�아???�하 보컬?�레??)??측�? ??b>?�경?�</b> ?�림?�?�으�?뭉친 ?�버?�톤X카�??�X김?�롬(?�상 <b>?�경?�</b>)???�교 ?�???�합??경연�??�재�?.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=449&aid=0000181300,http://www.ichannela.com/news/main/news_detailPage.do?publishId=000000175395,2019-11-15 14:27,&lt;보컬?�레??&gt; ?�해철의 ?�전??명곡 ?�재�?카페?? 2019?�판 ?�거???�해??..,,,,,,,,,,,,,,,,,,,,,,
255,15??채널A???�?�생 뮤�???발굴 ?�로?�트 ?�보컬플?�이 : 캠퍼??뮤직 ?�림?�아???�하 보컬?�레??)??측�? ??b>?�경?�</b> ?�림?�?�으�?뭉친 ?�버?�톤X카�??�X김?�롬(?�상 <b>?�경?�</b>)???�교 ?�???�합??경연�??�재�?.. ,http://www.kjdaily.com/read.php3?aid=1573794706490402208,http://www.kjdaily.com/read.php3?aid=1573794706490402208,2019-11-15 14:14,"'보컬?�레??' ?�해철의 ?�전??명곡 ?�재�?카페?? 2019?�판 ?�거???�해??
256,15??채널A???�?�생 뮤�???발굴 ?�로?�트 ?�보컬플?�이 : 캠퍼??뮤직 ?�림?�아???�하 보컬?�레??)?� 측?� ??b>?�경?�</b> ?�림?�?�으�?뭉친 ?�버?�톤X카�??�X김?�롬(?�상 <b>?�경?�</b>)???�교 ?�???�합??경연곡 ‘재�?.. ,http://thetravelnews.co.kr/11/191586/,http://thetravelnews.co.kr/11/191586/,2019-11-15 14:11:00,?�보컬플?�이2?� 신?�철???�전??명곡 ?�재�?카페??2019?�판 ?�거???�해...""",,,,,,,,,,,,,,,,,,,,,,
257,"<b>?�?�교</b> 브랜??빅데?�터?�판 2019??11??분석결과, 1???�세?�, 2??경희?�, 3???�균관?� ?�으�?.. ?�울?�립?�, <b>?�경?�</b>, ?�송?�, ?�익?�, �?��?�, 가?�릭?�, 공주교�?, ?�육?�, ?�성?��?, ?�울과학기술?�... ",http://www.dtoday.co.kr/news/articleView.html?idxno=337224,http://www.dtoday.co.kr/news/articleView.html?idxno=337224,2019-11-15 13:56,"[빅데?�터로본?? <b>?�?�교</b> 2019??11??브랜?�평??.. 1???�세?�, 2??경희?�...",,,,,,,,,,,,,,,,,,,,,,
258,?�막???��? ?�둔 ?�극 '?�쿠?�스'???�번 주말 11??17?�까지 <b>?�경?�</b>?�교 공연?�술?�터 ?�콘1관?�서 공연?�며 '굿바?�할???�로 ?�매 ??20% ?�인?�택??받을 ???�다.,http://www.slist.kr/news/articleView.html?idxno=114744,http://www.slist.kr/news/articleView.html?idxno=114744,2019-11-15 13:44,"류덕???�승???�영�????�?'?�쿠?�스', ?�번 주말 '굿바?? ?�막",,,,,,,,,,,,,,,,,,,,,,
259,"6?�급?�었?�데 ?�성고사�??�해 6�??�??가천�?, 고려?�, ?��??�, ?�육?�, <b>?�경?�</b>, ?�원?�)??모두... ?�에 &lt;2020 ?�성고사 ?�이 보인??gt; ?�리�??�성�?��, ?�성?�학, ?�성?�어, 가�?b>?�?�교)</b>???�???�?�인 김?�진 ?�장?�... ",http://www.issuemaker.kr/news/articleView.html?idxno=29127,http://www.issuemaker.kr/news/articleView.html?idxno=29127,2019-11-15 13:31,"김?�진 ?�성고사?�원, 2020 가�?b>?�?�교</b> ?�성고사 ?�이???�강 개설",,,,,,,,,,,,,,,,,,,,,,
260,"<b>?�?�교</b> 브랜??2019??11??빅데?�터 분석 <b>?�?�교</b> 브랜??빅데?�터?�판 2019??11??분석결과, 1???�세?�... ?�울?�립?�, <b>?�경?�</b>, ?�송?�, ?�익?�, �?��?�, 가?�릭?�, 공주교�?, ?�육?�, ?�성?��?... ",http://www.newskr.kr/news/articleView.html?idxno=33186,http://www.newskr.kr/news/articleView.html?idxno=33186,2019-11-15 12:52,"[ 빅데?�터분석 ] <b>?�?�교</b> 2019??11??브랜?�평??.. 1???�세?�, 2??경희?�...",,,,,,,,,,,,,,,,,,,,,,
261,"<b>?�?�교</b> 브랜??빅데?�터?�판 2019??11??분석결과, 1???�세?�, 2??경희?�, 3???�균관?� ?�으�?.. ?�울?�립?�, <b>?�경?�</b>, ?�송?�, ?�익?�, �?��?�, 가?�릭?�, 공주교�?, ?�육?�, ?�성?��?, ?�울과학기술?�... ",http://www.betanews.net:8080/article/1101057.html,http://www.betanews.net:8080/article/1101057.html,2019-11-15 12:47,"[ <b>?�?�교</b> 브랜?�평??2019??11??빅데?�터 ] 1???�세?�, 2??경희?�, 3????..",,,,,,,,,,,,,,,,,,,,,,
262,"<b>?�?�교</b> 브랜??2019??11??빅데?�터 분석 <b>?�?�교</b> 브랜??빅데?�터?�판 2019??11??분석결과, 1???�세?�... ?�울?�립?�, <b>?�경?�</b>, ?�송?�, ?�익?�, �?��?�, 가?�릭?�, 공주교�?, ?�육?�, ?�성?��?... ",http://www.futurekorea.co.kr/news/articleView.html?idxno=123176,http://www.futurekorea.co.kr/news/articleView.html?idxno=123176,2019-11-15 12:42,"[브랜?�평?? <b>?�?�교</b> 브랜??2019??11??빅데?�터 분석결과... 1???�세?�, ...",,,,,,,,,,,,,,,,,,,,,,
263,"'?�반빌리?� ?�유'??반경 1Km ???�신?��??� ?�신?� ?�학?�?�원???�치???�는 것�? 물론 ?�성?��?, <b>?�경?�</b>, 광운?� ??�?16개의 <b>?�?�교</b>�?배후?�요�??�고 ?�다. ?�많?� 교직?�들�??�생?�의 ?�요�?기�???�????�는... ",http://www.businesskorea.co.kr/news/articleView.html?idxno=38084,http://www.businesskorea.co.kr/news/articleView.html?idxno=38084,2019-11-15 10:38,"'?�울 ?��??�익 1??, 강북???�로???�리미엄??주목?�라",,,,,,,,,,,,,,,,,,,,,,
264,"강태�? ?�승?? 최�??? ?�태?????��????��? 배우�?배출, ?�?��?�??�극?�에 굵직??족적???�겼?? ?�막???��? ?�둔 ?�극 &lt;?�쿠?�스&gt;???�번 주말 17?�까지 <b>?�경?�</b>?�교 공연?�술?�터 ?�콘1관?�서 공연?�다.",http://www.newstown.co.kr/news/articleView.html?idxno=434473,http://www.newstown.co.kr/news/articleView.html?idxno=434473,2019-11-15 10:21,"?�극 '?�쿠?�스', &quot;?�율??무�?&quot; ?�보??존재�??�기�?
265,?�막???��? ?�둔 ?�극 &lt;?�쿠?�스&gt;???�번 주말 11?��?7????까�? <b>?�경?�</b>?�교 공연?�술?�터 ?�콘1관?�서 공연?�며"," 굿바?�할?�으�??�매 ?��?0% ?�인?�택??받을 ???�다.""",http://thetravelnews.co.kr/11/191430/,http://thetravelnews.co.kr/11/191430/,2019-11-15 9:54,?�극 &lt;?�쿠?�스&gt;?�전?�의 무�??� 독보적 존재�??�기며이�?주말(11/17) ??..,,,,,,,,,,,,,,,,,
266,"무�?�??�어?�며 강태�? ?�승?? 최�??? ?�태?????��????��? 배우�?배출, ?�?��?�??�극?�에 굵직??족적???�겼?? ?�편 '?�쿠?�스'???�는 17?�까지 ?�울 ?�?�로 <b>?�경?�</b>?�교 공연?�술?�터 ?�콘1관?�서 공연?�다.",http://nc.asiae.co.kr/view.htm?idxno=2019111509214052769,http://nc.asiae.co.kr/view.htm?idxno=2019111509214052769,2019-11-15 9:30,"?�극 '?�쿠?�스' ?�막 D-2, ?�국 초연 44주년 마무�?
267,김?�수 ?�로???��?골프 가??김?�수 ?�로 ?�국체육<b>?�?�교</b> ?�사 <b>?�경?�</b>?�교 ?�양�?<b>?�경</b>골프?�럽 ?�슨?�로 ?�국체육<b>?�?�교</b> 최고경영?�과??골프코치 ?�국?�로골프?�회(KPGA) ?�원 ?�상?�찬 : ?�루?�패??김?�수 ?�로�?http://www.thegolftimes.co.kr/news/articleView.html?idxno=43306,http://www.thegolftimes.co.kr/news/articleView.html?idxno=43306,2019-11-15 09:04:00,[김?�수???�깃골?? 몰입?�로 가???�쇠 ?�리 ??루틴
268,반성??<b>?�경?�</b> 철학�?교수 조국 ???��????�러???�회???��????�겁?�니 ?�제 �??�기가 ?�?�입??문제�???��졌다. ?�종??공정?�이 ?��?거리�??�장?��??? 그런???�행 ?�?�제?�에???�종??공정?�이 문제?�는... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=110&oid=029&aid=0002567427,http://www.dt.co.kr/contents.html?article_no=2019111502102269061001&ref=naver,2019-11-14 19:05:00,[?��??�인문학] 大入 공정?�에 중산층�? ?�는가
269,권일??<b>?�경?�</b>?�교 경영?��? 교수??추천?�에???��?기업 ?�장????번씩?�나 지???�뜻 보면 ?�심만만??.. 김병주 ?�주<b>?�?�교</b> 경영?�??교수???�새로운 ?�너지�??�년??보내 마치 고산???�는 ?�수�?같다.... ,http://www.skyedaily.com/news/news_view.html?ID=93872,http://www.skyedaily.com/news/news_view.html?ID=93872,2019-11-14 17:59:00,[?�간]?�기업 ?�사?�에???�?�까지 ?�른 ?�전???�상
270,2020 가�?b>?�?�교</b> ?�성고사 ?�형?�서??1",074명을 모집?�는 ??28,662명이 지?�하?�?? 그중 가천�? 간호?�과??.. 6?�급?�었?�데 ?�성고사�??�해 6�??�??가천�?, 고려?�, ?��??�, ?�육?�, <b>?�경?�</b>," ?�원?�)??모두... """,http://www.hortitimes.com/news/articleView.html?idxno=22757,http://www.hortitimes.com/news/articleView.html?idxno=22757,2019-11-14 15:55,"김?�진 ?�성고사?�원, 2020 가천�? ?�성고사 모의고사 문제�?발간",,,,,,,,,,,
271,<b>?�경?�</b>?�교 미용?�술?��???미용???�공?�고???�는 ?�험?�들 ?�이?�서 '꿈의 <b>?�?�교</b>'�??�려???�는 ?��?�? 분당?�이비알뷰티?�카?��???<b>?�경?�</b>?�교 ?�어&amp;메이?�업?�자?�전�??�기고사가 처음 ?�입??.. ,http://www.eduinnews.co.kr/news/articleView.html?idxno=23308,http://www.eduinnews.co.kr/news/articleView.html?idxno=23308,2019-11-14 13:38,"분당 ?�이비알뷰티?�카?��? 미용?�원, 3???�속 <b>?�경?�</b> ?�격??배출",,,,,,,,,,,,,,,,,,,,,,
272,"<b>?�경?�</b>?�교 ?�자?�학부 ?�각?�보?�자?�전�?졸업?�시?�우리는 매일 ?�른 것을 경험?�며 ?�아간다.... 급�??�는 ?�름???�고, �??�에???�리가 ?�요�??�는 것을 ?�시?�는 ?�품?�을 ?�보????5??<b>?�경?�</b>?�교... ",https://www.jungle.co.kr/magazine/201402,https://www.jungle.co.kr/magazine/201402,2019-11-14 11:41,문화?� ?�렌?��? 관?�하???�비 ?�자?�너?�의 감각,,,,,,,,,,,,,,,,,,,,,,
273,�??�원?� 9??10??치러�??��??� <b>?�경?�</b> ?�육?� ?�성고사 ?�험??80% 가?�을 ?�중?�는???�러???�중률을 기반?�로 ?�능?�후 11??중에 치러지???�?�별 ?�성고사 ?�이??강좌�??�재 ?�수?�예 ?�습?�로 진행?�고 ?�고... ,http://www.sisamagazine.co.kr/news/articleView.html?idxno=303168,http://www.sisamagazine.co.kr/news/articleView.html?idxno=303168,2019-11-14 10:05,?�치동 11??방배??가천�? �??�익?� 고려?� ?�기?� ?�이???�성고사 ?�원 �?..,,,,,,,,,,,,,,,,,,,,,,
274,"?�어 건국<b>?�?�교</b> 39.5%, ?�익<b>?�?�교</b> 38.3%, ?�종<b>?�?�교</b> 38.0%, 광운<b>?�?�교</b> 37.9%, ?�성?�자<b>?�?�교</b> 37.6%, ?�울?�립<b>?�?�교</b> 37.1%, ?�국?�국??b>?�?�교</b>(?�국?��?) 36.6%, <b>?�경?�</b>?�교 36.5%, ?�울과학기술<b>?�?�교</b>(?�울과기?�) 36.2... ",http://www.g-enews.com/ko-kr/news/article/news_all/201911140849015315f67c3fc824_1/article.html,http://www.g-enews.com/ko-kr/news/article/news_all/201911140849015315f67c3fc824_1/article.html,2019-11-14 9:11,[?�능] ?�울 ?�재 ?�???�시?�형 ?�발 비율?�?,,,,,,,,,,,,,,,,,,,,,,
275,"?�어 건국<b>?�?�교</b> 39.5%, ?�익<b>?�?�교</b> 38.3%, ?�종<b>?�?�교</b> 38.0%, 광운<b>?�?�교</b> 37.9%, ?�성?�자<b>?�?�교</b> 37.6%, ?�울?�립<b>?�?�교</b> 37.1%, ?�국?�국??b>?�?�교</b>(?�국?��?) 36.6%, <b>?�경?�</b>?�교 36.5%, ?�울과학기술<b>?�?�교</b>(?�울과기?�) 36.... ",http://www.getnews.co.kr/view.php?ud=2019111407183079956a6b374224_16,http://www.getnews.co.kr/view.php?ud=2019111407183079956a6b374224_16,2019-11-14 7:24,[?�능] ?�울 주요?�???�시?�발 비율?�?,,,,,,,,,,,,,,,,,,,,,,
276,"?�어 건국<b>?�?�교</b> 39.5%, ?�익<b>?�?�교</b> 38.3%, ?�종<b>?�?�교</b> 38.0%, 광운<b>?�?�교</b> 37.9%, ?�성?�자<b>?�?�교</b> 37.6%, ?�울?�립<b>?�?�교</b> 37.1%, ?�국?�국??b>?�?�교</b>(?�국?��?) 36.6%, <b>?�경?�</b>?�교 36.5%, ?�울과학기술<b>?�?�교</b>(?�울과기?�) 36.2... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=003&aid=0009556254,http://www.newsis.com/view/?id=NISX20191113_0000828834&cID=10201&pID=10200,2019-11-14 5:00,[?�능]?�울 주요?�???�시?�발 ?�균 32% ??��교별 비율?�?,,,,,,,,,,,,,,,,,,,,,,
